image,num_candidates,whale_like_patches,max_patch_score,decision_1patch,decision_2patch
w_10060.jpg,3,0,0.588,UNCERTAIN,UNCERTAIN
w_10061.jpg,3,0,0.55,UNCERTAIN,UNCERTAIN
w_10062.jpg,3,2,0.626,PRESENT,PRESENT
w_10063.jpg,3,1,0.61,PRESENT,UNCERTAIN
w_10064.jpg,3,0,0.544,UNCERTAIN,UNCERTAIN
w_10065.jpg,3,0,0.535,UNCERTAIN,UNCERTAIN
w_10066.jpg,3,0,0.565,UNCERTAIN,UNCERTAIN
w_10067.jpg,3,0,0.573,UNCERTAIN,UNCERTAIN
w_10068.jpg,3,1,0.607,PRESENT,UNCERTAIN
w_10069.jpg,3,0,0.551,UNCERTAIN,UNCERTAIN
w_1007.jpg,3,0,0.516,UNCERTAIN,UNCERTAIN
w_10070.jpg,3,0,0.547,UNCERTAIN,UNCERTAIN
w_10071.jpg,3,0,0.558,UNCERTAIN,UNCERTAIN
w_10072.jpg,3,0,0.559,UNCERTAIN,UNCERTAIN
w_10073.jpg,3,0,0.562,UNCERTAIN,UNCERTAIN
w_10074.jpg,3,0,0.586,UNCERTAIN,UNCERTAIN
w_10075.jpg,3,0,0.529,UNCERTAIN,UNCERTAIN
w_10076.jpg,3,0,0.569,UNCERTAIN,UNCERTAIN
w_10077.jpg,3,0,0.579,UNCERTAIN,UNCERTAIN
w_10078.jpg,3,0,0.581,UNCERTAIN,UNCERTAIN
w_10079.jpg,3,0,0.548,UNCERTAIN,UNCERTAIN
w_1008.jpg,3,0,0.566,UNCERTAIN,UNCERTAIN
w_10080.jpg,3,1,0.605,PRESENT,UNCERTAIN
w_10081.jpg,3,0,0.573,UNCERTAIN,UNCERTAIN
w_10082.jpg,3,0,0.583,UNCERTAIN,UNCERTAIN
w_10083.jpg,3,0,0.581,UNCERTAIN,UNCERTAIN
w_10084.jpg,3,0,0.561,UNCERTAIN,UNCERTAIN
w_10085.jpg,3,0,0.586,UNCERTAIN,UNCERTAIN
w_10086.jpg,3,0,0.571,UNCERTAIN,UNCERTAIN
